move_id,move_name,accuracy,pp,power
787,apple-acid,100,10,80
786,overdrive,100,10,80
753,octolock,100,15,
752,teatime,,10,
750,magic-powder,100,20,
793,false-surrender,,10,80
789,spirit-break,100,15,75
792,obstruct,100,10,
794,meteor-assault,100,5,150
777,decorate,,15,
748,no-retreat,,5,
783,aura-wheel,100,10,110
754,bolt-beak,100,10,85
755,fishious-rend,100,10,85
751,dragon-darts,100,10,50
744,dynamax-cannon,100,5,100
795,eternabeam,90,5,160
817,wicked-blow,100,5,80
816,jungle-healing,,10,
819,thunder-cage,90,15,80
820,dragon-energy,100,5,150
830,stone-axe,90,15,65
854,last-respects,100,10,50
827,dire-claw,100,15,80
831,springtide-storm,80,5,100
870,flower-trick,,10,70
871,torch-song,100,10,80
872,aqua-step,100,10,80
852,silk-trap,,10,0
863,revival-blessing,,1,0
892,double-shock,100,5,120
860,population-bomb,90,10,20
882,tidy-up,,10,0
864,salt-cure,100,15,40
890,armor-cannon,100,5,120
891,bitter-blade,100,10,90
867,doodle,100,10,0
858,spicy-extract,,15,0
855,lumina-crash,100,10,80
893,gigaton-hammer,100,5,160
865,triple-dive,95,10,30
857,jet-punch,100,15,60
859,spin-out,100,5,100
880,shed-tail,,10,0
866,mortal-spin,100,15,30
868,fillet-away,,10,0
856,order-up,100,10,80
869,kowtow-cleave,,10,85
862,glaive-rush,100,5,120
874,make-it-rain,100,5,120
877,ruination,90,10,1
878,collision-course,100,5,100
