pokemon_id,ability_id,is_hidden,slot
355,119,True,3
356,46,False,1
356,119,True,3
357,34,False,1
357,94,False,2
357,139,True,3
358,26,False,1
359,46,False,1
359,105,False,2
359,154,True,3
360,23,False,1
360,140,True,3
361,39,False,1
361,115,False,2
361,141,True,3
362,39,False,1
362,115,False,2
362,141,True,3
363,47,False,1
363,115,False,2
363,12,True,3
364,47,False,1
364,115,False,2
364,12,True,3
365,47,False,1
365,115,False,2
365,12,True,3
366,75,False,1
366,155,True,3
367,33,False,1
367,41,True,3
368,33,False,1
368,93,True,3
369,33,False,1
369,69,False,2
369,5,True,3
370,33,False,1
370,93,True,3
371,69,False,1
371,125,True,3
372,69,False,1
372,142,True,3
373,22,False,1
373,153,True,3
374,29,False,1
374,135,True,3
375,29,False,1
375,135,True,3
376,29,False,1
376,135,True,3
377,29,False,1
377,5,True,3
378,29,False,1
378,115,True,3
379,29,False,1
379,135,True,3
380,26,False,1
381,26,False,1
382,2,False,1
383,70,False,1
384,76,False,1
385,32,False,1
386,46,False,1
387,65,False,1
387,75,True,3
388,65,False,1
388,75,True,3
389,65,False,1
389,75,True,3
390,66,False,1
390,89,True,3
391,66,False,1
391,89,True,3
392,66,False,1
392,89,True,3
393,67,False,1
393,128,True,3
394,67,False,1
394,128,True,3
395,67,False,1
395,128,True,3
396,51,False,1
396,120,True,3
397,22,False,1
397,120,True,3
398,22,False,1
398,120,True,3
399,86,False,1
399,109,False,2
399,141,True,3
400,86,False,1
400,109,False,2
400,141,True,3
401,61,False,1
401,50,True,3
402,68,False,1
402,101,True,3
403,79,False,1
403,22,False,2
403,62,True,3
404,79,False,1
404,22,False,2
404,62,True,3
405,79,False,1
405,22,False,2
405,62,True,3
406,30,False,1
406,38,False,2
406,102,True,3
407,30,False,1
407,38,False,2
407,101,True,3
408,104,False,1
408,125,True,3
409,104,False,1
409,125,True,3
410,5,False,1
410,43,True,3
411,5,False,1
411,43,True,3
412,61,False,1
412,142,True,3
413,107,False,1
413,142,True,3
414,68,False,1
414,110,True,3
415,118,False,1
415,55,True,3
416,46,False,1
416,127,True,3
417,50,False,1
417,53,False,2
417,10,True,3
418,33,False,1
418,41,True,3
419,33,False,1
419,41,True,3
420,34,False,1
421,122,False,1
422,60,False,1
422,114,False,2
422,159,True,3
423,60,False,1
423,114,False,2
423,159,True,3
424,101,False,1
424,53,False,2
424,92,True,3
425,106,False,1
425,84,False,2
425,138,True,3
426,106,False,1
426,84,False,2
426,138,True,3
427,50,False,1
427,103,False,2
427,7,True,3
428,56,False,1
428,103,False,2
428,7,True,3
429,26,False,1
430,15,False,1
430,105,False,2
430,153,True,3
431,7,False,1
431,20,False,2
431,51,True,3
432,47,False,1
432,20,False,2
432,128,True,3
433,26,False,1
434,1,False,1
434,106,False,2
434,51,True,3
435,1,False,1
435,106,False,2
435,51,True,3
436,26,False,1
436,85,False,2
436,134,True,3
437,26,False,1
437,85,False,2
437,134,True,3
438,5,False,1
438,69,False,2
438,155,True,3
439,43,False,1
439,111,False,2
439,101,True,3
440,30,False,1
440,32,False,2
440,132,True,3
441,51,False,1
441,77,False,2
441,145,True,3
442,46,False,1
442,151,True,3
443,8,False,1
443,24,True,3
444,8,False,1
444,24,True,3
445,8,False,1
445,24,True,3
446,53,False,1
446,47,False,2
446,82,True,3
447,80,False,1
447,39,False,2
447,158,True,3
448,80,False,1
448,39,False,2
448,154,True,3
449,45,False,1
449,159,True,3
450,45,False,1
450,159,True,3
451,4,False,1
451,97,False,2
451,51,True,3
452,4,False,1
452,97,False,2
452,51,True,3
453,107,False,1
453,87,False,2
453,143,True,3
454,107,False,1
454,87,False,2
454,143,True,3
455,26,False,1
456,33,False,1
456,114,False,2
456,41,True,3
457,33,False,1
457,114,False,2
457,41,True,3
458,33,False,1
458,11,False,2
458,41,True,3
459,117,False,1
459,43,True,3
460,117,False,1
460,43,True,3
461,46,False,1
461,124,True,3
462,42,False,1
462,5,False,2
462,148,True,3
463,20,False,1
463,12,False,2
463,13,True,3
464,31,False,1
464,116,False,2
464,120,True,3
465,34,False,1
465,102,False,2
465,144,True,3
466,78,False,1
466,72,True,3
467,49,False,1
467,72,True,3
468,55,False,1
468,32,False,2
468,105,True,3
469,3,False,1
469,110,False,2
469,119,True,3
470,102,False,1
470,34,True,3
471,81,False,1
471,115,True,3
472,52,False,1
472,8,False,2
472,90,True,3
473,12,False,1
473,81,False,2
473,47,True,3
474,91,False,1
474,88,False,2
474,148,True,3
475,80,False,1
475,292,False,2
475,154,True,3
476,5,False,1
476,42,False,2
476,159,True,3
477,46,False,1
477,119,True,3
478,81,False,1
478,130,True,3
479,26,False,1
480,26,False,1
481,26,False,1
482,26,False,1
483,46,False,1
483,140,True,3
484,46,False,1
484,140,True,3
485,18,False,1
485,49,True,3
486,112,False,1
487,46,False,1
487,140,True,3
488,26,False,1
489,93,False,1
490,93,False,1
491,123,False,1
492,30,False,1
493,121,False,1
494,162,False,1
495,65,False,1
495,126,True,3
496,65,False,1
496,126,True,3
497,65,False,1
497,126,True,3
498,66,False,1
498,47,True,3
499,66,False,1
499,47,True,3
500,66,False,1
500,120,True,3
501,67,False,1
501,75,True,3
502,67,False,1
502,75,True,3
503,67,False,1
503,75,True,3
504,50,False,1
504,51,False,2
504,148,True,3
505,35,False,1
505,51,False,2
505,148,True,3
506,72,False,1
506,53,False,2
506,50,True,3
507,22,False,1
507,146,False,2
507,113,True,3
508,22,False,1
508,146,False,2
508,113,True,3
509,7,False,1
509,84,False,2
509,158,True,3
510,7,False,1
510,84,False,2
510,158,True,3
511,82,False,1
511,65,True,3
512,82,False,1
512,65,True,3
513,82,False,1
513,66,True,3
514,82,False,1
514,66,True,3
515,82,False,1
515,67,True,3
516,82,False,1
516,67,True,3
517,108,False,1
517,28,False,2
517,140,True,3
518,108,False,1
518,28,False,2
518,140,True,3
519,145,False,1
519,105,False,2
519,79,True,3
520,145,False,1
520,105,False,2
520,79,True,3
521,145,False,1
521,105,False,2
521,79,True,3
522,31,False,1
522,78,False,2
522,157,True,3
523,31,False,1
523,78,False,2
523,157,True,3
524,5,False,1
524,133,False,2
524,159,True,3
525,5,False,1
525,133,False,2
525,159,True,3
526,5,False,1
526,45,False,2
526,159,True,3
527,109,False,1
527,103,False,2
527,86,True,3
528,109,False,1
528,103,False,2
528,86,True,3
529,146,False,1
529,159,False,2
529,104,True,3
530,146,False,1
530,159,False,2
530,104,True,3
531,131,False,1
531,144,False,2
531,103,True,3
532,62,False,1
532,125,False,2
532,89,True,3
533,62,False,1
533,125,False,2
533,89,True,3
534,62,False,1
534,125,False,2
534,89,True,3
535,33,False,1
535,93,False,2
535,11,True,3
536,33,False,1
536,93,False,2
536,11,True,3
537,33,False,1
537,143,False,2
537,11,True,3
538,62,False,1
538,39,False,2
538,104,True,3
539,5,False,1
539,39,False,2
539,104,True,3
540,68,False,1
540,34,False,2
540,142,True,3
541,102,False,1
541,34,False,2
541,142,True,3
542,68,False,1
542,34,False,2
542,142,True,3
543,38,False,1
543,68,False,2
543,3,True,3
544,38,False,1
544,68,False,2
544,3,True,3
545,38,False,1
545,68,False,2
545,3,True,3
546,158,False,1
546,151,False,2
546,34,True,3
547,158,False,1
547,151,False,2
547,34,True,3
548,34,False,1
548,20,False,2
548,102,True,3
549,34,False,1
549,20,False,2
549,102,True,3
550,120,False,1
550,91,False,2
550,104,True,3
551,22,False,1
551,153,False,2
551,83,True,3
552,22,False,1
552,153,False,2
552,83,True,3
553,22,False,1
553,153,False,2
553,83,True,3
554,55,False,1
554,39,True,3
555,125,False,1
555,161,True,3
556,11,False,1
556,34,False,2
556,114,True,3
557,5,False,1
557,75,False,2
557,133,True,3
558,5,False,1
558,75,False,2
558,133,True,3
559,61,False,1
559,153,False,2
559,22,True,3
560,61,False,1
560,153,False,2
560,22,True,3
561,147,False,1
561,98,False,2
561,110,True,3
562,152,False,1
563,152,False,1
564,116,False,1
564,5,False,2
564,33,True,3
565,116,False,1
565,5,False,2
565,33,True,3
566,129,False,1
567,129,False,1
568,1,False,1
568,60,False,2
568,106,True,3
569,1,False,1
569,133,False,2
569,106,True,3
570,149,False,1
571,149,False,1
572,56,False,1
572,101,False,2
572,92,True,3
573,56,False,1
573,101,False,2
573,92,True,3
574,119,False,1
574,172,False,2
574,23,True,3
575,119,False,1
575,172,False,2
575,23,True,3
576,119,False,1
576,172,False,2
576,23,True,3
577,142,False,1
577,98,False,2
577,144,True,3
578,142,False,1
578,98,False,2
578,144,True,3
579,142,False,1
579,98,False,2
579,144,True,3
580,51,False,1
580,145,False,2
580,93,True,3
581,51,False,1
581,145,False,2
581,93,True,3
582,115,False,1
582,81,False,2
582,133,True,3
583,115,False,1
583,81,False,2
583,133,True,3
584,115,False,1
584,117,False,2
584,133,True,3
585,34,False,1
585,157,False,2
585,32,True,3
586,34,False,1
586,157,False,2
586,32,True,3
587,9,False,1
587,78,True,3
588,68,False,1
588,61,False,2
588,99,True,3
589,68,False,1
589,75,False,2
589,142,True,3
590,27,False,1
590,144,True,3
591,27,False,1
591,144,True,3
592,11,False,1
592,130,False,2
592,6,True,3
593,11,False,1
593,130,False,2
593,6,True,3
594,131,False,1
594,93,False,2
594,144,True,3
595,14,False,1
595,127,False,2
595,68,True,3
596,14,False,1
596,127,False,2
596,68,True,3
597,160,False,1
598,160,False,1
598,107,True,3
599,57,False,1
599,58,False,2
599,29,True,3
600,57,False,1
600,58,False,2
600,29,True,3
601,57,False,1
601,58,False,2
601,29,True,3
602,26,False,1
603,26,False,1
604,26,False,1
605,140,False,1
605,28,False,2
605,148,True,3
606,140,False,1
606,28,False,2
606,148,True,3
607,18,False,1
607,49,False,2
607,151,True,3
608,18,False,1
608,49,False,2
608,151,True,3
609,18,False,1
609,49,False,2
609,151,True,3
610,79,False,1
610,104,False,2
610,127,True,3
611,79,False,1
611,104,False,2
611,127,True,3
612,79,False,1
612,104,False,2
612,127,True,3
613,81,False,1
613,202,False,2
613,155,True,3
614,81,False,1
614,202,False,2
614,33,True,3
615,26,False,1
616,93,False,1
616,75,False,2
616,142,True,3
617,93,False,1
617,60,False,2
617,84,True,3
618,9,False,1
618,7,False,2
618,8,True,3
619,39,False,1
619,144,False,2
619,120,True,3
620,39,False,1
620,144,False,2
620,120,True,3
621,24,False,1
621,125,False,2
621,104,True,3
622,89,False,1
622,103,False,2
622,99,True,3
623,89,False,1
623,103,False,2
623,99,True,3
624,128,False,1
624,39,False,2
624,46,True,3
625,128,False,1
625,39,False,2
625,46,True,3
626,120,False,1
626,157,False,2
626,43,True,3
627,51,False,1
627,125,False,2
627,55,True,3
628,51,False,1
628,125,False,2
628,128,True,3
629,145,False,1
629,142,False,2
629,133,True,3
630,145,False,1
630,142,False,2
630,133,True,3
631,82,False,1
631,18,False,2
631,73,True,3
632,68,False,1
632,55,False,2
632,54,True,3
633,55,False,1
634,55,False,1
635,26,False,1
636,49,False,1
636,68,True,3
637,49,False,1
637,68,True,3
638,154,False,1
639,154,False,1
640,154,False,1
641,158,False,1
641,128,True,3
642,158,False,1
642,128,True,3
643,163,False,1
644,164,False,1
645,159,False,1
645,125,True,3
646,46,False,1
647,154,False,1
648,32,False,1
649,88,False,1
650,65,False,1
650,171,True,3
651,65,False,1
651,171,True,3
652,65,False,1
652,171,True,3
653,66,False,1
653,170,True,3
654,66,False,1
654,170,True,3
655,66,False,1
655,170,True,3
656,67,False,1
656,168,True,3
657,67,False,1
657,168,True,3
658,67,False,1
658,168,True,3
659,53,False,1
659,167,False,2
659,37,True,3
660,53,False,1
660,167,False,2
660,37,True,3
661,145,False,1
661,177,True,3
662,49,False,1
662,177,True,3
663,49,False,1
663,177,True,3
664,19,False,1
664,14,False,2
664,132,True,3
665,61,False,1
665,132,True,3
666,19,False,1
666,14,False,2
666,132,True,3
667,79,False,1
667,127,False,2
667,153,True,3
668,79,False,1
668,127,False,2
668,153,True,3
669,166,False,1
669,180,True,3
670,166,False,1
670,180,True,3
671,166,False,1
671,180,True,3
672,157,False,1
672,179,True,3
673,157,False,1
673,179,True,3
674,89,False,1
674,104,False,2
674,113,True,3
675,89,False,1
675,104,False,2
675,113,True,3
676,169,False,1
677,51,False,1
677,151,False,2
677,20,True,3
678,51,False,1
678,151,False,2
678,158,True,3
679,99,False,1
680,99,False,1
681,176,False,1
682,131,False,1
682,165,True,3
683,131,False,1
683,165,True,3
684,175,False,1
684,84,True,3
685,175,False,1
685,84,True,3
686,126,False,1
686,21,False,2
686,151,True,3
687,126,False,1
687,21,False,2
687,151,True,3
688,181,False,1
688,97,False,2
688,124,True,3
689,181,False,1
689,97,False,2
689,124,True,3
690,38,False,1
690,143,False,2
690,91,True,3
691,38,False,1
691,143,False,2
691,91,True,3
692,178,False,1
693,178,False,1
694,87,False,1
694,8,False,2
694,94,True,3
695,87,False,1
695,8,False,2
695,94,True,3
696,173,False,1
696,5,True,3
697,173,False,1
697,69,True,3
698,174,False,1
698,117,True,3
699,174,False,1
699,117,True,3
700,56,False,1
700,182,True,3
701,7,False,1
701,84,False,2
701,104,True,3
702,167,False,1
702,53,False,2
702,57,True,3
703,29,False,1
703,5,True,3
704,157,False,1
704,93,False,2
704,183,True,3
705,157,False,1
705,93,False,2
705,183,True,3
706,157,False,1
706,93,False,2
706,183,True,3
707,158,False,1
707,170,True,3
708,30,False,1
708,119,False,2
708,139,True,3
709,30,False,1
709,119,False,2
709,139,True,3
710,53,False,1
